Retweet_Count,Favorite_Count
62,142
99,268
155,292
470,869
96,206
127,151
58,157
147,280
156,341
90,95
169,205
92,114
127,206
256,277
64,77
69,170
951,1552
54,98
113,162
105,2
261,585
737,706
160,223
59,130
63,96
80,213
276,301
118,277
56,84
277,534
105,110
165,148
170,221
133,344
672,1043
69,130
130,155
137,143
69,117
95,102
105,165
91,100
102,299
142,158
58,94
141,316
58,0
169,194
101,216
72,222
259,562
233,292
157,442
368,942
948,0
762,1670
505,1411
1637,3608
792,1573
431,0
3080,4254
95,279
370,796
187,421
204,322
92,261
379,825
63,0
250,532
1385,2357
137,0
52,144
91,0
94,0
65,163
205,237
89,0
75,97
91,110
144,272
62,177
59,108
168,153
78,147
56,82
117,103
157,290
66,107
162,192
164,359
100,133
71,275
104,193
142,178
139,260
63,0
103,179
332,412
62,86
121,259
170,162
216,314
152,332
56,59
286,353
192,240
86,97
375,209
65,137
90,133
179,176
527,629
2393,2132
128,180
311,0
95,0
1446,890
3065,1876
136,387
175,346
459,841
77,99
204,194
238,145
198,200
134,149
2558,1579
168,137
451,404
253,121
73,127
134,0
79,185
89,227
329,273
99,162
114,80
85,0
106,158
73,130
196,200
186,212
72,128
817,560
121,165
105,105
119,212
182,170
280,218
140,268
64,101
64,109
477,344
226,241
81,123
69,86
78,102
121,272
205,224
155,160
135,232
177,339
124,189
118,190
145,144
333,219
164,172
110,357
69,100
54,115
146,461
164,232
277,233
117,214
79,143
285,524
131,298
191,207
338,0
149,156
114,217
83,182
67,0
146,394
366,341
157,294
754,1489
61,124
1042,0
163,306
112,176
135,0
66,158
252,422
378,238
159,0
606,461
167,124
63,80
57,0
72,0
552,429
96,202
67,145
100,0
175,0
100,228
75,245
503,976
750,1395
443,254
1070,1527
84,75
302,0
96,174
102,280
144,298
75,0
70,83
144,101
58,84
150,480
69,102
76,123
82,0
424,227
104,104
656,755
83,125
81,101
100,154
178,180
63,0
59,96
351,0
991,1464
290,466
250,507
211,182
110,0
92,207
137,246
184,103
62,105
80,221
151,156
95,144
204,400
158,101
149,228
56,130
184,157
121,197
85,195
256,159
85,101
252,615
723,1415
239,121
108,203
134,94
713,1833
175,154
110,142
74,129
226,171
85,66
80,176
287,144
111,63
64,107
152,83
65,135
283,148
91,133
206,385
151,223
67,156
90,224
130,110
111,150
99,224
123,246
88,120
60,0
218,272
93,0
115,115
216,771
210,0
114,356
208,271
152,268
61,0
297,435
132,157
112,330
776,0
174,642
194,318
427,1507
174,313
579,1198
272,739
1035,1629
442,832
266,530
175,339
261,670
552,1172
101,0
102,278
353,1210
380,858
186,552
86,0
171,329
347,964
237,269
187,224
99,133
207,0
810,0
94,103
415,604
133,118
372,0
93,122
59,94
103,129
136,228
109,143
186,353
126,126
115,163
207,322
298,311
90,263
302,111
68,121
88,113
133,342
149,152
69,106
1139,629
120,182
181,89
92,169
189,268
794,1077
210,148
301,453
657,538
149,160
168,182
202,165
114,186
201,257
61,0
73,128
132,156
67,96
65,0
95,220
66,0
69,106
111,216
80,129
159,203
71,137
65,83
88,110
152,180
73,132
155,90
316,257
90,253
166,141
62,0
52,136
95,201
119,107
202,138
285,380
83,108
389,603
117,202
114,152
75,117
211,278
227,282
95,193
77,88
196,176
129,107
58,59
985,580
131,86
344,313
193,93
161,253
175,205
81,143
67,0
111,63
80,87
282,305
98,115
225,240
101,105
750,323
155,251
91,153
110,238
131,133
103,152
62,98
227,406
110,113
228,121
217,204
70,68
179,267
383,300
52,0
157,197
116,215
91,183
108,202
228,322
130,370
126,310
316,504
145,143
472,852
70,158
162,315
465,655
155,161
132,382
283,584
117,166
137,267
172,375
117,81
184,263
118,381
51,90
148,333
73,115
247,467
127,254
359,352
183,340
201,419
232,390
88,101
107,289
181,109
98,185
145,215
58,124
82,138
424,626
202,455
263,393
56,152
71,127
348,0
105,187
136,272
130,0
88,0
133,217
207,245
95,173
60,0
333,411
285,291
435,515
136,0
71,114
121,0
94,166
80,92
339,0
167,323
149,141
136,161
87,160
63,0
184,329
993,621
825,1047
598,0
89,110
145,379
88,146
220,436
77,120
263,259
102,227
109,275
105,0
240,178
225,163
174,376
1470,0
112,195
129,196
206,409
149,213
117,111
96,162
73,71
115,155
133,206
62,125
112,186
111,145
76,117
93,106
63,119
54,0
329,316
68,123
250,344
195,248
81,218
176,414
129,389
157,88
88,132
231,373
74,197
55,78
164,301
266,266
385,932
99,200
136,518
111,272
71,93
96,117
354,713
141,97
210,566
93,182
121,390
325,484
260,380
103,127
167,280
107,253
89,199
75,76
240,582
76,99
64,134
132,295
369,556
195,151
193,266
150,271
465,648
98,118
244,454
91,249
241,395
65,130
152,128
76,291
64,149
93,184
131,93
191,393
816,0
98,183
515,612
193,360
127,190
120,274
107,153
82,108
85,155
191,240
124,323
82,0
164,240
218,347
171,400
105,146
713,1117
167,357
90,93
207,208
257,303
108,146
228,503
217,404
117,228
131,0
122,0
182,377
81,106
191,196
114,231
71,243
63,0
96,150
546,538
448,0
119,129
155,264
249,368
53,0
204,220
145,225
230,335
228,821
152,240
325,544
290,439
258,124
110,192
119,188
92,0
180,131
79,194
154,180
103,159
125,404
76,81
184,385
52,99
51,0
94,228
54,109
57,121
62,55
56,78
119,238
99,175
262,587
105,169
241,198
54,0
433,714
111,225
79,108
62,100
153,242
121,196
406,337
355,598
129,102
174,302
82,187
385,686
1848,3901
159,265
55,104
163,287
1124,901
148,0
128,271
102,189
347,641
288,163
211,256
314,600
373,449
124,310
83,208
266,639
183,0
258,385
1034,1618
205,108
207,308
722,1113
292,242
476,533
152,286
116,89
145,93
201,257
256,0
105,108
86,211
74,167
263,193
106,115
169,141
260,0
238,180
79,131
93,161
723,1296
204,336
52,0
389,257
159,78
221,132
222,0
73,155
127,0
295,144
125,115
308,137
300,195
117,179
447,139
706,256
591,896
309,0
253,167
61,0
140,310
97,229
1058,1478
141,299
66,154
215,216
179,152
92,111
205,108
85,69
225,208
92,84
160,77
99,245
385,659
331,245
125,139
123,130
97,79
350,421
372,632
87,130
252,260
56,119
545,795
730,1296
79,135
106,93
55,124
635,747
58,77
191,404
100,115
119,136
66,64
504,565
195,117
87,107
56,0
113,167
102,92
72,0
1414,2175
59,0
85,92
68,105
54,0
95,121
230,166
98,56
82,197
139,154
107,128
116,146
66,0
205,464
53,79
83,132
294,313
85,133
345,0
97,136
267,376
159,132
421,472
160,0
76,139
244,658
81,0
837,809
105,0
90,0
67,154
72,110
76,0
135,240
182,226
75,101
66,157
265,0
314,0
54,83
54,84
164,123
274,745
109,104
131,106
59,84
819,1113
91,82
60,0
90,115
273,374
133,210
106,210
288,286
154,164
99,330
292,232
100,109
162,350
203,124
87,220
162,109
451,215
190,0
131,172
475,1045
301,345
93,137
330,435
193,0
281,257
313,578
298,144
128,183
153,198
98,106
173,155
179,212
114,217
86,119
250,408
136,128
258,195
88,104
251,188
63,89
64,116
65,92
56,0
69,123
125,109
89,73
77,185
102,66
332,550
136,221
304,206
87,143
105,68
118,99
113,102
91,93
59,78
99,102
63,0
114,321
88,153
243,406
115,152
264,0
51,95
149,139
69,64
65,0
246,272
205,436
77,180
2068,984
443,622
210,221
85,134
403,654
90,0
180,240
64,119
95,0
161,204
276,408
183,170
108,223
274,310
64,94
67,0
137,157
160,155
119,154
55,77
105,263
255,306
64,102
134,138
94,134
51,77
350,0
65,159
177,223
327,227
109,168
102,117
99,341
113,206
74,0
123,166
77,119
249,750
158,0
163,358
415,548
298,616
182,0
79,130
317,0
63,114
61,85
1069,0
248,222
757,897
452,377
215,287
70,0
65,117
106,166
79,0
119,143
212,308
145,177
80,118
94,145
72,93
59,92
111,208
124,149
77,125
75,62
120,167
75,68
150,280
128,144
51,66
53,88
118,149
114,153
72,85
203,155
81,93
89,170
147,77
53,85
78,103
84,55
122,121
116,82
826,547
145,225
86,115
83,163
605,1028
75,97
53,103
66,99
67,96
471,617
141,250
52,71
148,150
189,96
445,635
727,0
156,260
206,332
444,544
151,169
68,191
94,107
405,436
105,147
156,188
439,520
187,350
232,483
221,0
368,409
199,291
405,694
201,317
76,111
162,0
188,0
225,342
142,0
565,535
69,0
683,889
55,75
65,84
90,165
273,387
214,0
86,133
69,0
169,245
248,141
91,127
312,433
130,245
183,539
132,184
110,129
145,125
424,261
170,195
114,148
116,128
316,365
833,483
64,72
86,71
222,269
101,90
173,0
472,0
147,165
84,0
309,493
240,501
104,326
220,212
72,0
446,586
345,504
611,719
305,319
2196,0
159,293
1171,728
223,301
611,922
100,124
81,0
65,66
296,389
54,93
189,102
89,112
114,166
96,90
91,121
68,88
104,137
134,200
205,446
90,94
80,132
83,110
200,239
61,57
53,73
179,183
58,98
108,165
73,100
226,100
137,336
540,575
229,252
88,61
156,324
76,106
418,457
188,235
263,206
57,42
52,77
107,138
60,85
63,93
108,136
134,86
410,448
80,103
137,135
67,97
130,102
72,110
59,130
134,116
338,472
118,111
69,146
127,140
853,1197
2330,2665
74,91
66,99
595,0
792,933
115,254
1253,1135
104,0
181,203
91,0
104,146
145,191
192,164
567,371
61,0
68,109
77,142
178,0
131,203
148,0
118,178
154,153
167,308
176,126
66,146
157,172
124,0
55,92
73,143
75,0
254,145
385,144
75,0
94,73
110,244
128,217
103,186
72,0
155,440
52,135
57,203
187,217
130,206
71,227
173,289
319,564
130,161
155,146
92,98
105,108
85,238
52,56
988,972
82,97
60,72
67,127
103,300
67,92
392,703
91,108
56,86
144,361
74,129
118,204
55,62
59,0
237,121
139,330
90,161
146,108
66,56
124,103
69,74
96,87
74,162
89,130
57,137
69,72
68,153
55,70
89,81
132,253
241,204
237,378
189,257
104,123
54,0
202,101
215,182
150,205
139,166
59,99
63,105
123,92
105,155
83,134
71,115
109,142
214,396
66,117
135,134
276,352
154,121
60,87
58,73
71,79
151,120
159,236
95,160
56,88
114,98
73,87
334,563
82,238
147,265
67,124
98,154
67,138
78,112
366,451
172,349
237,271
217,223
325,460
494,801
268,297
500,995
314,460
155,158
104,144
280,312
365,236
168,318
155,116
124,95
2045,2417
62,84
127,147
500,550
93,90
317,172
550,288
203,110
145,302
320,519
132,121
564,0
106,107
1413,1361
245,339
294,492
824,857
88,85
421,648
136,120
134,141
101,0
96,172
216,141
180,180
179,185
331,607
51,85
119,85
188,227
359,238
394,542
141,103
178,287
349,270
163,136
53,0
158,196
478,0
62,84
105,81
150,93
1439,1556
153,210
352,186
834,417
377,299
278,211
284,137
367,120
92,0
179,243
142,0
206,703
128,196
78,276
100,201
183,188
122,232
96,71
75,99
189,151
343,182
298,179
759,610
137,548
137,322
134,0
91,0
133,159
76,91
62,96
261,418
132,256
82,154
105,109
54,68
77,167
124,315
307,279
145,323
358,478
144,160
70,182
151,225
63,90
201,120
153,150
71,122
245,390
63,146
193,406
134,184
788,800
86,196
280,203
237,476
115,128
77,94
73,97
92,142
113,325
136,385
377,565
254,164
289,557
174,520
222,0
152,170
121,137
142,226
151,248
90,0
51,182
190,153
626,340
252,279
208,180
109,124
159,164
122,407
186,148
123,159
149,190
56,134
308,878
136,300
86,169
120,350
114,128
121,112
224,214
119,115
195,239
70,89
87,102
369,350
282,238
154,284
61,0
128,119
202,176
338,291
214,144
235,144
213,165
76,0
428,301
139,0
582,551
125,145
1125,572
183,270
80,90
202,240
127,123
99,155
77,118
80,155
70,129
62,73
77,84
552,235
119,208
159,116
74,143
111,0
150,133
119,281
164,213
118,81
66,79
96,186
237,239
707,498
57,0
176,194
310,239
126,292
71,126
109,135
224,127
164,220
280,232
413,293
125,380
203,246
294,410
70,0
171,347
299,835
135,125
150,137
353,245
204,149
87,136
131,134
249,160
59,76
269,152
115,121
134,120
111,66
413,153
489,617
192,132
225,207
571,336
151,141
305,171
101,132
176,121
158,169
101,106
193,295
219,107
191,130
501,208
146,125
248,0
654,299
129,111
146,103
185,720
99,147
60,63
76,0
140,136
155,373
84,115
133,216
99,0
135,137
377,170
76,94
191,0
503,236
223,141
209,414
191,134
157,544
81,140
201,196
392,185
236,308
62,113
353,0
221,205
236,176
98,0
262,164
268,206
602,202
260,434
645,309
193,0
160,243
352,306
209,148
472,316
299,238
136,0
642,0
282,211
569,384
440,274
293,218
569,290
941,0
429,196
2998,0
499,266
150,0
228,244
453,268
464,341
697,401
322,190
953,388
2510,0
130,268
305,339
228,0
107,94
155,165
71,0
677,256
957,396
88,100
258,0
342,175
135,166
468,412
128,79
91,84
259,178
935,684
154,145
56,87
101,118
99,154
131,0
240,150
73,148
147,271
141,143
93,98
223,138
99,194
137,146
206,152
121,131
187,128
179,336
144,90
56,124
106,178
86,71
289,272
239,214
87,124
192,361
157,220
155,120
367,594
78,338
127,169
110,147
64,68
185,152
693,333
99,82
94,161
104,81
185,160
86,133
77,72
346,241
95,90
60,142
295,154
157,185
320,249
179,196
189,149
86,161
62,85
453,206
51,67
138,139
139,118
130,170
166,257
283,173
113,0
202,204
61,82
111,96
259,163
69,122
93,108
259,321
210,520
193,161
121,160
813,397
187,0
830,653
231,456
183,143
412,303
396,189
327,0
272,212
450,290
761,0
250,0
226,181
340,194
282,439
208,138
405,275
76,136
255,0
326,186
103,0
640,236
368,222
225,135
364,207
411,0
634,286
522,189
183,0
196,188
74,142
187,379
115,178
197,124
106,229
68,82
74,170
75,95
146,105
96,192
140,227
237,0
134,205
101,152
57,77
238,240
121,205
180,559
301,515
182,247
285,186
625,234
67,136
139,0
95,0
139,194
72,141
53,72
52,0
163,155
111,134
162,124
83,89
106,134
96,172
56,94
75,83
149,125
78,168
179,550
142,289
60,88
286,0
129,115
128,149
89,84
858,1135
90,92
58,101
84,73
66,133
116,133
152,128
704,447
61,108
132,166
184,263
72,104
126,129
123,317
59,64
69,104
78,119
57,91
140,120
64,70
80,240
63,118
206,152
131,204
138,113
95,112
67,107
88,102
126,113
65,112
147,130
71,0
236,253
56,90
128,254
117,268
243,421
82,0
143,203
96,238
93,151
145,122
55,0
52,84
96,130
229,0
296,0
76,77
214,418
90,98
83,0
720,0
200,734
639,769
196,302
136,171
275,305
104,0
83,100
189,329
125,98
135,154
243,436
75,121
78,87
184,292
78,66
258,381
109,171
21934,0
62,103
127,351
209,243
101,180
85,84
75,138
170,190
132,180
184,191
88,96
196,158
1005,1355
153,166
65,166
78,143
265,225
125,204
61,170
111,0
196,682
55,91
112,193
67,92
86,109
139,255
76,0
98,200
96,111
102,208
198,146
127,361
123,139
88,99
168,109
76,109
81,110
116,214
296,418
143,182
199,162
186,0
63,62
73,103
83,218
215,311
155,141
94,87
152,153
96,223
211,349
68,126
60,92
135,194
138,244
151,138
116,123
383,568
137,214
59,87
163,245
85,106
87,108
157,173
61,149
57,76
72,138
116,128
90,55
97,232
83,98
80,114
70,119
88,117
91,124
57,80
123,184
122,202
102,138
173,188
100,164
66,91
183,190
138,115
54,96
71,128
137,133
70,84
125,220
94,157
98,114
85,94
176,281
118,143
109,159
119,86
247,0
97,145
61,104
73,131
108,90
261,474
125,265
219,231
114,105
118,222
270,463
101,265
338,819
113,189
142,278
366,536
54,0
73,78
421,322
197,0
139,143
91,140
93,157
376,563
211,138
203,283
343,125
236,104
211,255
231,72
161,366
136,156
263,279
107,249
165,190
57,0
52,72
174,267
155,201
111,122
99,165
132,256
238,542
235,0
129,95
103,147
68,106
61,104
151,236
77,126
65,101
209,303
223,360
136,0
95,0
105,94
150,156
179,203
89,71
81,0
371,361
94,260
283,488
56,0
103,214
56,0
255,459
142,200
85,121
84,113
204,266
71,105
143,0
246,552
169,304
158,158
204,229
75,95
279,444
109,142
214,0
214,191
233,0
104,98
854,874
63,0
183,243
53,0
184,0
221,157
53,0
175,280
248,130
353,505
276,196
208,445
89,140
56,102
110,202
153,286
58,0
78,135
157,304
130,241
113,134
286,223
156,263
148,138
99,178
289,197
120,205
156,223
56,62
61,87
264,229
302,196
66,78
129,225
65,116
99,158
57,76
1167,910
76,132
367,427
86,122
229,291
56,0
149,270
202,327
124,191
109,110
130,151
87,80
118,0
56,0
155,163
200,368
284,380
87,0
82,160
218,0
312,461
105,253
427,343
51,82
68,0
83,140
208,247
82,213
54,0
96,87
228,419
203,485
138,150
87,239
131,101
324,495
387,0
79,66
168,201
151,369
411,784
319,389
160,192
91,293
128,116
216,306
291,462
118,0
88,147
105,339
130,194
105,115
302,0
57,92
116,224
67,73
137,354
86,106
135,68
73,67
105,78
53,0
198,301
160,282
104,146
65,0
375,658
118,301
319,0
105,116
257,506
53,166
66,116
117,188
107,168
81,112
84,124
72,62
81,129
216,259
193,321
123,274
117,205
360,320
129,172
87,223
231,270
78,52
54,93
99,139
161,102
61,158
201,239
86,179
54,126
80,0
76,75
141,128
424,610
61,78
245,285
51,86
135,170
138,118
108,148
172,118
273,357
82,109
67,115
111,135
73,292
154,216
211,249
169,373
95,93
256,195
393,368
112,109
82,154
121,203
63,85
153,160
56,104
94,147
127,129
78,92
67,55
163,300
61,68
823,1286
98,98
113,166
59,72
89,98
55,76
51,83
242,268
130,156
69,137
85,186
202,389
106,172
203,262
55,120
188,356
109,147
139,148
148,107
143,307
53,181
118,343
128,122
133,161
88,293
124,254
549,413
181,311
127,362
110,331
111,298
80,71
180,174
191,305
109,250
119,94
322,641
112,119
183,201
70,139
227,217
176,321
57,0
64,126
152,280
115,94
129,305
119,158
114,225
390,751
139,218
216,280
112,139
91,98
152,152
245,662
796,1370
177,410
66,125
376,537
370,0
1164,1596
257,526
56,86
142,317
91,241
111,192
121,270
94,0
165,242
91,243
197,287
68,0
155,448
68,153
98,121
205,290
69,124
242,497
96,123
117,128
118,116
400,319
206,401
211,318
91,0
153,499
184,290
197,315
241,274
89,100
95,244
149,141
344,822
122,346
78,103
83,49
203,234
94,148
117,342
86,121
90,90
230,542
101,121
59,87
483,624
89,112
74,166
158,223
139,201
640,526
175,197
275,362
117,131
206,634
78,86
70,109
304,521
52,130
115,262
61,148
80,64
81,121
158,188
195,331
98,151
106,191
94,203
92,132
311,233
109,172
89,146
73,196
103,162
129,185
134,507
260,581
126,175
223,221
51,125
98,158
126,144
160,221
103,212
113,170
132,217
201,156
294,946
193,353
165,220
101,0
84,133
114,120
100,108
89,121
101,252
70,130
146,199
104,91
105,111
80,171
61,86
321,400
56,118
204,323
226,215
134,379
287,396
166,211
246,284
130,121
225,312
72,0
53,0
78,85
53,92
104,272
98,270
65,103
104,123
110,112
71,104
408,551
123,200
109,235
76,115
299,438
122,192
97,100
309,311
128,116
90,129
424,757
114,170
137,198
91,106
96,126
61,101
79,163
247,279
1562,2380
207,365
269,277
90,223
350,391
157,602
71,155
293,203
58,180
590,1360
102,270
108,147
106,163
80,128
132,183
129,192
102,175
305,374
145,206
410,383
305,479
63,105
160,348
183,173
95,110
55,99
249,358
190,354
259,380
134,132
147,186
96,137
101,141
152,245
134,207
106,255
132,264
77,123
90,158
77,96
252,524
51,89
201,416
96,149
84,263
133,405
159,409
1113,684
151,155
535,767
360,628
98,225
107,183
304,371
210,220
546,586
147,0
169,286
162,362
58,72
128,163
95,127
55,110
81,101
279,507
402,750
130,292
267,293
193,252
74,81
656,1124
98,118
160,252
103,118
65,87
131,136
165,166
162,282
146,123
1157,1113
226,236
142,382
84,134
99,157
170,399
78,158
123,218
74,138
189,237
147,498
175,140
112,148
72,0
85,109
96,147
119,140
165,161
59,139
149,296
136,0
131,189
188,197
299,0
135,209
103,0
459,236
292,453
560,758
198,134
101,101
177,124
147,172
77,120
193,351
144,124
87,156
197,356
117,126
52,66
192,172
115,167
63,96
140,182
88,152
56,0
227,136
148,124
185,217
158,200
57,114
284,302
89,112
356,349
237,431
446,278
87,91
173,108
136,163
181,237
101,71
165,104
100,97
230,146
93,90
448,572
105,68
107,100
187,173
197,406
353,178
165,136
337,418
375,257
262,274
108,135
262,474
477,660
2264,2627
195,262
104,108
98,175
155,220
335,139
214,257
121,212
245,146
97,81
52,97
101,187
135,296
143,228
374,283
75,157
67,233
168,128
272,180
893,555
540,298
316,186
241,203
541,675
111,129
430,209
459,248
298,341
232,444
83,202
986,651
120,197
184,258
121,199
620,833
164,114
295,324
656,1089
184,492
165,174
588,1047
224,321
261,404
584,615
108,137
122,145
136,215
82,207
231,286
769,1228
688,1057
207,375
87,189
65,131
401,360
85,0
230,432
348,303
59,0
70,114
72,233
95,112
124,152
160,220
310,434
407,538
885,573
139,192
131,215
73,115
82,0
123,135
280,441
287,253
342,268
257,563
81,184
72,72
66,109
91,91
149,241
135,103
106,144
139,0
85,132
71,150
97,89
80,109
60,94
72,92
154,205
71,126
118,145
68,99
68,71
86,149
532,264
91,171
74,107
127,133
86,114
139,138
176,219
77,145
97,72
923,518
406,281
69,130
84,214
69,138
123,121
90,166
81,91
199,329
539,337
88,86
62,112
69,98
101,115
90,159
88,180
64,125
132,121
65,92
88,110
75,132
70,150
137,234
119,201
87,198
95,110
567,1133
812,1234
240,241
150,202
419,484
137,229
208,180
381,330
73,99
143,150
98,122
194,211
187,243
55,67
161,131
94,0
72,95
493,476
95,171
100,88
82,71
227,211
85,113
77,66
64,101
118,140
70,170
135,216
240,290
117,149
322,564
82,126
150,165
126,150
277,425
163,293
79,95
154,145
151,236
190,192
423,436
74,0
179,312
101,130
69,117
145,312
89,235
111,111
107,141
272,427
372,302
62,110
79,99
146,262
100,175
256,192
97,0
394,423
340,211
447,248
140,170
232,80
549,286
62,117
995,834
52,69
186,339
67,104
238,311
78,133
64,95
240,183
187,175
87,79
1106,707
107,135
82,176
85,87
255,218
91,132
168,253
119,191
134,123
99,224
74,106
97,142
54,65
197,341
79,130
73,121
93,145
172,215
179,130
152,122
220,202
51,60
89,0
392,329
72,100
161,312
85,69
202,341
52,65
95,80
71,140
133,223
264,207
245,204
136,104
737,612
148,140
237,154
122,117
72,125
83,219
74,124
194,279
122,131
60,97
313,242
83,129
111,0
52,0
158,312
96,152
203,344
145,467
299,688
97,0
131,101
51,144
312,651
177,182
149,225
134,251
252,581
179,222
148,300
367,593
78,98
75,0
184,159
109,167
382,694
225,484
89,124
135,103
170,550
92,149
66,0
117,384
273,415
273,176
341,432
95,103
160,207
71,100
145,104
122,120
73,95
179,187
118,88
168,206
176,113
88,147
121,134
97,96
155,243
52,94
71,101
266,265
184,214
82,75
61,161
189,219
61,178
71,0
329,296
604,469
1158,1034
74,0
94,0
167,142
76,77
102,212
490,605
259,200
97,128
83,140
65,119
172,279
123,153
401,425
75,65
76,171
348,510
81,133
62,117
308,227
74,163
104,170
78,111
60,81
98,92
394,367
93,124
190,127
79,145
70,168
316,582
140,165
249,363
60,81
162,288
60,83
97,119
53,76
314,406
107,119
134,191
243,422
89,178
